id,revenue
5535,11658711000000.0
5536,250803640000000.0
5537,9413678000000.0
5538,22147817000000.0
5539,996599450000000.0
5540,110734690000000.0
5541,775133500000000.0
5542,250803810000000.0
5543,55367887000000.0
5544,132881610000000.0
5545,250803360000000.0
5546,250803810000000.0
5547,250804580000000.0
5548,66219877000000.0
5549,332200720000000.0
5550,442933670000000.0
5551,11074615000000.0
5552,332201020000000.0
5553,276834010000000.0
5554,250803810000000.0
5555,166100950000000.0
5556,77514240000000.0
5557,11074390000000.0
5558,1439532600000000.0
5559,250803710000000.0
5560,250803740000000.0
5561,110734350000000.0
5562,310054330000000.0
5563,250803680000000.0
5564,2769542400000.0
5565,27684652000000.0
5566,188247580000000.0
5567,250804150000000.0
5568,121808010000000.0
5569,304517700000000.0
5570,166101420000000.0
5571,498300830000000.0
5572,250803810000000.0
5573,941232800000000.0
5574,250803840000000.0
5575,841573300000000.0
5576,276834280000000.0
5577,276834180000000.0
5578,250803810000000.0
5579,132881000000000.0
5580,3322983000000.0
5581,227004490000000.0
5582,143954180000000.0
5583,166101300000000.0
5584,127344354000000.0
5585,243613880000000.0
5586,22147737000000.0
5587,101875670000000.0
5588,531521060000000.0
5589,664400400000000.0
5590,250803540000000.0
5591,250803880000000.0
5592,110734090000000.0
5593,66441106000000.0
5594,83051040000000.0
5595,66441408000000.0
5596,1107332300000000.0
5597,250804080000000.0
5598,221467540000000.0
5599,13843022000000.0
5600,250803910000000.0
5601,210394100000000.0
5602,498300030000000.0
5603,250803260000000.0
5604,25248586000000.0
5605,996599650000000.0
5606,575813900000000.0
5607,221468010000000.0
5608,461511480000000.0
5609,250803840000000.0
5610,166100900000000.0
5611,321127260000000.0
5612,2214663200000000.0
5613,13289535000000.0
5614,110734365000000.0
5615,276834420000000.0
5616,250804210000000.0
5617,1660997500000000.0
5618,204857630000000.0
5619,276834130000000.0
5620,5537683000000.0
5621,276834130000000.0
5622,250804150000000.0
5623,232540740000000.0
5624,2214663900000000.0
5625,250803710000000.0
5626,250803940000000.0
5627,321127860000000.0
5628,276833910000000.0
5629,1107332500000000.0
5630,250803980000000.0
5631,332200720000000.0
5632,199321310000000.0
5633,88588290000000.0
5634,250803840000000.0
5635,376494350000000.0
5636,250803680000000.0
5637,250803740000000.0
5638,442934000000000.0
5639,250803840000000.0
5640,250803600000000.0
5641,332200800000000.0
5642,77514480000000.0
5643,250804010000000.0
5644,1660998600000000.0
5645,442934070000000.0
5646,250804060000000.0
5647,61015220000000.0
5648,498300560000000.0
5649,16610860000000.0
5650,664399900000000.0
5651,276833880000000.0
5652,55367577000000.0
5653,431860500000000.0
5654,376493800000000.0
5655,243614340000000.0
5656,1660998700000000.0
5657,250803980000000.0
5658,250803940000000.0
5659,77515190000000.0
5660,553667320000000.0
5661,250803980000000.0
5662,830500500000000.0
5663,55367660000000.0
5664,250803940000000.0
5665,387567480000000.0
5666,298980560000000.0
5667,33221104000000.0
5668,250803710000000.0
5669,55367824000000.0
5670,1948904900000000.0
5671,143955000000000.0
5672,22148014000000.0
5673,210394580000000.0
5674,55367925000000.0
5675,8306349300000.0
5676,22147534000000.0
5677,287908030000000.0
5678,553667220000000.0
5679,250803640000000.0
5680,49831268000000.0
5681,2546865000000000.0
5682,250803710000000.0
5683,996601060000000.0
5684,442933600000000.0
5685,250804250000000.0
5686,35435440000000.0
5687,298980600000000.0
5688,68655550000000.0
5689,110734320000000.0
5690,38758320000000.0
5691,199321580000000.0
5692,1937831000000000.0
5693,119592900000000.0
5694,354347080000000.0
5695,250803640000000.0
5696,276834130000000.0
5697,250803640000000.0
5698,81944110000000.0
5699,2215761700000.0
5700,332200500000000.0
5701,250803940000000.0
5702,155027850000000.0
5703,287907300000000.0
5704,250804210000000.0
5705,221467250000000.0
5706,250803740000000.0
5707,387567180000000.0
5708,2215436400000.0
5709,166101670000000.0
5710,23255163000000.0
5711,15505219000000.0
5712,752986700000000.0
5713,33221236000000.0
5714,250804040000000.0
5715,66441020000000.0
5716,250803710000000.0
5717,166101000000000.0
5718,110734315000000.0
5719,221467640000000.0
5720,132881110000000.0
5721,442934170000000.0
5722,250803420000000.0
5723,498300230000000.0
5724,250803710000000.0
5725,250803600000000.0
5726,387567250000000.0
5727,1107332300000000.0
5728,250803940000000.0
5729,1107333430000000.0
5730,42079875000000.0
5731,250803470000000.0
5732,250803840000000.0
5733,77514300000000.0
5734,199320860000000.0
5735,250803740000000.0
5736,276834060000000.0
5737,498300330000000.0
5738,387567200000000.0
5739,250803940000000.0
5740,115163950000000.0
5741,885865700000000.0
5742,265760730000000.0
5743,155027410000000.0
5744,250803640000000.0
5745,77514345000000.0
5746,155027820000000.0
5747,4707195000000.0
5748,597960100000000.0
5749,166101220000000.0
5750,310054200000000.0
5751,332200800000000.0
5752,94124160000000.0
5753,1384165400000000.0
5754,265760660000000.0
5755,664400100000000.0
5756,221467470000000.0
5757,99661075000000.0
5758,15503410000000.0
5759,250803910000000.0
5760,250803740000000.0
5761,250803640000000.0
5762,1162698600000000.0
5763,509373860000000.0
5764,250803640000000.0
5765,166100980000000.0
5766,276833910000000.0
5767,166100910000000.0
5768,110734575000000.0
5769,609033900000000.0
5770,188247440000000.0
5771,132880945000000.0
5772,210394910000000.0
5773,1461679400000000.0
5774,498300530000000.0
5775,177174380000000.0
5776,250803740000000.0
5777,775133400000000.0
5778,553667760000000.0
5779,1439532900000000.0
5780,250803640000000.0
5781,442934000000000.0
5782,31006938000000.0
5783,166101180000000.0
5784,250803780000000.0
5785,420787340000000.0
5786,166101080000000.0
5787,830499840000000.0
5788,250804040000000.0
5789,210394680000000.0
5790,553666600000000.0
5791,343274400000000.0
5792,78621935000000.0
5793,250803740000000.0
5794,298981030000000.0
5795,553668100000000.0
5796,250803840000000.0
5797,199321560000000.0
5798,250803840000000.0
5799,996600300000000.0
5800,14396198000000.0
5801,77514930000000.0
5802,250803940000000.0
5803,250803980000000.0
5804,1660998000000000.0
5805,250804080000000.0
5806,250803940000000.0
5807,166101520000000.0
5808,221468010000000.0
5809,284556150000000.0
5810,250803500000000.0
5811,250803710000000.0
5812,276834260000000.0
5813,376494080000000.0
5814,250803840000000.0
5815,21904134000000.0
5816,250804080000000.0
5817,250803840000000.0
5818,250803980000000.0
5819,199321260000000.0
5820,250803740000000.0
5821,250803470000000.0
5822,250803470000000.0
5823,276834180000000.0
5824,276834730000000.0
5825,250803740000000.0
5826,55367808000000.0
5827,250803840000000.0
5828,1439532400000000.0
5829,409713840000000.0
5830,44294710000000.0
5831,254687970000000.0
5832,121807655000000.0
5833,265760900000000.0
5834,250804060000000.0
5835,250803580000000.0
5836,442933940000000.0
5837,166101330000000.0
5838,250803580000000.0
5839,310054300000000.0
5840,929249700.0
5841,431860240000000.0
5842,276833910000000.0
5843,250803600000000.0
5844,250803810000000.0
5845,250803040000000.0
5846,250803840000000.0
5847,553666850000000.0
5848,332200620000000.0
5849,27683501000000.0
5850,143955060000000.0
5851,55367782000000.0
5852,250803940000000.0
5853,310054160000000.0
5854,77514580000000.0
5855,609033740000000.0
5856,121807740000000.0
5857,1660998500000000.0
5858,250803640000000.0
5859,287907300000000.0
5860,520446900000000.0
5861,250803980000000.0
5862,250803810000000.0
5863,642253600000000.0
5864,1384166100000000.0
5865,77514670000000.0
5866,110734350000000.0
5867,250803680000000.0
5868,254688340000000.0
5869,16943472000000.0
5870,1662017900000.0
5871,265760870000000.0
5872,775133500000000.0
5873,250804250000000.0
5874,250803840000000.0
5875,332200800000000.0
5876,254687330000000.0
5877,11074303000000.0
5878,609033900000000.0
5879,27684418000000.0
5880,332201220000000.0
5881,387567300000000.0
5882,1218065600000000.0
5883,250803840000000.0
5884,99661310000000.0
5885,250803940000000.0
5886,99661140000000.0
5887,250803940000000.0
5888,66442674000000.0
5889,250803580000000.0
5890,44295040000000.0
5891,552559560000000.0
5892,83051246000000.0
5893,250803710000000.0
5894,664399770000000.0
5895,110734320000000.0
5896,609033340000000.0
5897,4430261000000.0
5898,199320910000000.0
5899,2714341200000.0
5900,250804530000000.0
5901,250803640000000.0
5902,250803740000000.0
5903,177174450000000.0
5904,387567250000000.0
5905,664400030000000.0
5906,387567080000000.0
5907,250803580000000.0
5908,276833950000000.0
5909,221468510000000.0
5910,250804250000000.0
5911,38757726000000.0
5912,1660998100000000.0
5913,332200550000000.0
5914,250803980000000.0
5915,11074517000000.0
5916,287907630000000.0
5917,996600050000000.0
5918,387567680000000.0
5919,210394170000000.0
5920,250803580000000.0
5921,287907430000000.0
5922,44294644000000.0
5923,33221270000000.0
5924,166100750000000.0
5925,1660998000000000.0
5926,250803640000000.0
5927,44319847000000.0
5928,553666850000000.0
5929,250803600000000.0
5930,210394360000000.0
5931,221467620000000.0
5932,250803840000000.0
5933,110734710000000.0
5934,121808160000000.0
5935,819427100000000.0
5936,420787700000000.0
5937,250803940000000.0
5938,250803710000000.0
5939,55367760000000.0
5940,553666550000000.0
5941,132881170000000.0
5942,398640540000000.0
5943,250803810000000.0
5944,160564300000000.0
5945,250803940000000.0
5946,250803740000000.0
5947,250803440000000.0
5948,442935250000000.0
5949,250804010000000.0
5950,1184846500000000.0
5951,276834060000000.0
5952,13842865000000.0
5953,365421520000000.0
5954,81943990000000.0
5955,420786970000000.0
5956,442933740000000.0
5957,66441424000000.0
5958,609033340000000.0
5959,199320960000000.0
5960,1310127600.0
5961,250803710000000.0
5962,33166104000000.0
5963,221467350000000.0
5964,332200920000000.0
5965,332200700000000.0
5966,75299820000000.0
5967,1107332300000000.0
5968,775133000000000.0
5969,232541270000000.0
5970,110734160000000.0
5971,10520721000000.0
5972,259116950000000.0
5973,321127660000000.0
5974,250803810000000.0
5975,77514590000000.0
5976,1772630300000.0
5977,250803640000000.0
5978,1827099500000000.0
5979,55367757000000.0
5980,1107332300000000.0
5981,55367790000000.0
5982,841573740000000.0
5983,250803640000000.0
5984,221467470000000.0
5985,554774480000000.0
5986,250803980000000.0
5987,188247440000000.0
5988,243614140000000.0
5989,200679010000.0
5990,664400400000000.0
5991,250803740000000.0
5992,310053720000000.0
5993,221467620000000.0
5994,4983891000000.0
5995,188247750000000.0
5996,138417745000000.0
5997,221467590000000.0
5998,642253700000000.0
5999,177927650000.0
6000,27684355000000.0
6001,250804350000000.0
6002,3566646600000.0
6003,1550265500000000.0
6004,38758100000000.0
6005,250803840000000.0
6006,42080120000000.0
6007,250803680000000.0
6008,10222109000000.0
6009,454007370000000.0
6010,387567400000000.0
6011,188247560000000.0
6012,110734190000000.0
6013,1771730600000000.0
6014,250804040000000.0
6015,4430624700000.0
6016,276834130000000.0
6017,250803540000000.0
6018,55368047000000.0
6019,27684208000000.0
6020,250803840000000.0
6021,33221257000000.0
6022,31006814000000.0
6023,250804130000000.0
6024,33221144000000.0
6025,250804210000000.0
6026,764059800000000.0
6027,55367933000000.0
6028,885866100000000.0
6029,250803810000000.0
6030,1328798600000000.0
6031,221468000000000.0
6032,250803580000000.0
6033,55367984000000.0
6034,250803810000000.0
6035,2214664500000000.0
6036,25469689000000.0
6037,250803710000000.0
6038,250803420000000.0
6039,250803860000000.0
6040,243614150000000.0
6041,1107332760000000.0
6042,250803640000000.0
6043,708693000000000.0
6044,250803640000000.0
6045,166101180000000.0
6046,554629300000.0
6047,250804010000000.0
6048,33220972000000.0
6049,66441190000000.0
6050,250803600000000.0
6051,2437412800000.0
6052,465080470000000.0
6053,250803360000000.0
6054,4862492300000.0
6055,250803910000000.0
6056,166100930000000.0
6057,250803640000000.0
6058,199321080000000.0
6059,775133800000000.0
6060,276834370000000.0
6061,332201200000000.0
6062,19933002000000.0
6063,664399900000000.0
6064,250803840000000.0
6065,33221964000000.0
6066,276833880000000.0
6067,44294470000000.0
6068,5537501500000.0
6069,885866900000000.0
6070,609033700000000.0
6071,250803740000000.0
6072,19933377000000.0
6073,33221553000000.0
6074,38757483000000.0
6075,250803640000000.0
6076,243614690000000.0
6077,250803980000000.0
6078,359884340000000.0
6079,1384166400000000.0
6080,250803580000000.0
6081,5538041600000.0
6082,55367630000000.0
6083,442934880000000.0
6084,99661025000000.0
6085,210394500000000.0
6086,110734260000000.0
6087,143954550000000.0
6088,250803810000000.0
6089,9967104000000.0
6090,1517045700000000.0
6091,250803740000000.0
6092,33221304000000.0
6093,33221312000000.0
6094,664400100000000.0
6095,188247750000000.0
6096,53152970000000.0
6097,71978275000000.0
6098,276833910000000.0
6099,166100900000000.0
6100,166100950000000.0
6101,885866700000000.0
6102,387567200000000.0
6103,387567380000000.0
6104,250803710000000.0
6105,250803980000000.0
6106,250803640000000.0
6107,250803420000000.0
6108,332200700000000.0
6109,250803910000000.0
6110,420787340000000.0
6111,1440290000000.0
6112,250803600000000.0
6113,188247410000000.0
6114,398640300000000.0
6115,775133500000000.0
6116,250803680000000.0
6117,250804130000000.0
6118,332200400000000.0
6119,719766300000000.0
6120,265760770000000.0
6121,71977390000000.0
6122,830500000000000.0
6123,5537989000000.0
6124,77514250000000.0
6125,55367750000000.0
6126,33221290000000.0
6127,250803810000000.0
6128,1771730900000000.0
6129,250804010000000.0
6130,250803600000000.0
6131,13289305000000.0
6132,250803710000000.0
6133,88587710000000.0
6134,276834060000000.0
6135,199320960000000.0
6136,1384166100000000.0
6137,387567300000000.0
6138,250803740000000.0
6139,2768331400000000.0
6140,250803780000000.0
6141,132881000000000.0
6142,250803810000000.0
6143,250803810000000.0
6144,250803840000000.0
6145,250803810000000.0
6146,132880836000000.0
6147,387567100000000.0
6148,166100710000000.0
6149,553667320000000.0
6150,1716365700000000.0
6151,71978470000000.0
6152,2624379600000000.0
6153,21262820000000.0
6154,250803600000000.0
6155,609033500000000.0
6156,16611341000000.0
6157,50938590000000.0
6158,609033700000000.0
6159,33221144000000.0
6160,49831830000000.0
6161,232541020000000.0
6162,22147758000000.0
6163,250804130000000.0
6164,250803980000000.0
6165,110734690000000.0
6166,221467700000000.0
6167,27684646000000.0
6168,66441230000000.0
6169,276834370000000.0
6170,250803840000000.0
6171,100768825000000.0
6172,250803810000000.0
6173,22148022000000.0
6174,276834130000000.0
6175,90463030000000.0
6176,3323437800000.0
6177,332201100000000.0
6178,250803740000000.0
6179,775133800000000.0
6180,221468080000000.0
6181,250803840000000.0
6182,885866500000000.0
6183,88587560000000.0
6184,1827098800000000.0
6185,55367887000000.0
6186,250804130000000.0
6187,17718540000000.0
6188,254687770000000.0
6189,250804410000000.0
6190,287908000000000.0
6191,250803640000000.0
6192,282371080000000.0
6193,66441873000000.0
6194,12181903000000.0
6195,250803600000000.0
6196,127344910000000.0
6197,11631279000000.0
6198,609033540000000.0
6199,1384166500000000.0
6200,250803710000000.0
6201,27850640000000.0
6202,664399900000000.0
6203,1539192500000000.0
6204,250803780000000.0
6205,1662028600000.0
6206,387567500000000.0
6207,310054020000000.0
6208,110735320000000.0
6209,250803540000000.0
6210,42078890000000.0
6211,276834420000000.0
6212,250803740000000.0
6213,420022770000000.0
6214,250803940000000.0
6215,110734530000000.0
6216,221467440000000.0
6217,250803810000000.0
6218,11074444000000.0
6219,221467520000000.0
6220,4430184300000.0
6221,250804060000000.0
6222,250803740000000.0
6223,166101130000000.0
6224,132880920000000.0
6225,332201430000000.0
6226,250803980000000.0
6227,250803740000000.0
6228,30397110000000.0
6229,250803680000000.0
6230,250803780000000.0
6231,609033740000000.0
6232,88587500000000.0
6233,885866500000000.0
6234,221467250000000.0
6235,199321010000000.0
6236,44294904000000.0
6237,10269314000000.0
6238,250803740000000.0
6239,597961250000000.0
6240,553667100000000.0
6241,250803680000000.0
6242,250803260000000.0
6243,99660950000000.0
6244,498300160000000.0
6245,33221058000000.0
6246,1219664300000.0
6247,2214664500000000.0
6248,250803600000000.0
6249,250803940000000.0
6250,354347080000000.0
6251,442933570000000.0
6252,265760600000000.0
6253,132880836000000.0
6254,885866940000000.0
6255,44294577000000.0
6256,132880970000000.0
6257,642253200000000.0
6258,250803600000000.0
6259,250803810000000.0
6260,250803840000000.0
6261,664399600000000.0
6262,132880820000000.0
6263,7199437000000.0
6264,23144530000000.0
6265,250804770000000.0
6266,250803840000000.0
6267,398640800000000.0
6268,250803360000000.0
6269,609033800000000.0
6270,664400200000000.0
6271,830499640000000.0
6272,44294140000000.0
6273,397160830000000.0
6274,1107332300000000.0
6275,166100910000000.0
6276,110734265000000.0
6277,55367790000000.0
6278,99660660000000.0
6279,143954120000000.0
6280,250803740000000.0
6281,11074565000000.0
6282,941232600000000.0
6283,243614500000000.0
6284,719766700000000.0
6285,199320810000000.0
6286,250803640000000.0
6287,110734540000000.0
6288,1107332300000000.0
6289,719767000000000.0
6290,250803500000000.0
6291,276834180000000.0
6292,1107333840000000.0
6293,697620670000000.0
6294,11074676000000.0
6295,1660998900000000.0
6296,22147850000000.0
6297,276834480000000.0
6298,250803600000000.0
6299,250803470000000.0
6300,243614030000000.0
6301,166100710000000.0
6302,250803740000000.0
6303,8306167400000.0
6304,88587510000000.0
6305,775133200000000.0
6306,132880900000000.0
6307,16611168000000.0
6308,250803740000000.0
6309,250803640000000.0
6310,232540800000000.0
6311,250803580000000.0
6312,250803740000000.0
6313,310053920000000.0
6314,221467440000000.0
6315,250803980000000.0
6316,163886640000000.0
6317,830499840000000.0
6318,276834130000000.0
6319,198213450000000.0
6320,250803600000000.0
6321,996598800000000.0
6322,88587860000000.0
6323,99661280000000.0
6324,250803840000000.0
6325,404177230000000.0
6326,7752321600000.0
6327,66441400000000.0
6328,387567450000000.0
6329,45860814000000.0
6330,11074217000000.0
6331,498300160000000.0
6332,501526530000.0
6333,88588090000000.0
6334,250803940000000.0
6335,276833830000000.0
6336,44296580000000.0
6337,332200620000000.0
6338,6645036400000.0
6339,250804150000000.0
6340,22147542000000.0
6341,333045170000.0
6342,250804040000000.0
6343,199321240000000.0
6344,276834570000000.0
6345,250803710000000.0
6346,719766660000000.0
6347,387567180000000.0
6348,250803940000000.0
6349,210394000000000.0
6350,250803640000000.0
6351,775133200000000.0
6352,387567380000000.0
6353,250803640000000.0
6354,250803580000000.0
6355,250803360000000.0
6356,250803640000000.0
6357,55367845000000.0
6358,2769380000000.0
6359,250803740000000.0
6360,250803810000000.0
6361,664400100000000.0
6362,250804040000000.0
6363,250804080000000.0
6364,250803940000000.0
6365,775133150000000.0
6366,250804210000000.0
6367,16611241000000.0
6368,166100780000000.0
6369,250803810000000.0
6370,996599250000000.0
6371,77514410000000.0
6372,221467520000000.0
6373,44294434000000.0
6374,132880970000000.0
6375,996598800000000.0
6376,33221046000000.0
6377,16611360000000.0
6378,33221211000000.0
6379,885866260000000.0
6380,66441013000000.0
6381,819430900000000.0
6382,332200720000000.0
6383,221467870000000.0
6384,442933740000000.0
6385,250803940000000.0
6386,1550265400000000.0
6387,88587730000000.0
6388,250803810000000.0
6389,250803740000000.0
6390,132881490000000.0
6391,250803740000000.0
6392,310053620000000.0
6393,775134100000000.0
6394,885866100000000.0
6395,250803810000000.0
6396,711729740000.0
6397,250803840000000.0
6398,250804040000000.0
6399,250803540000000.0
6400,13289401000000.0
6401,250803540000000.0
6402,250803940000000.0
6403,250803940000000.0
6404,88587630000000.0
6405,250803910000000.0
6406,18272378000000.0
6407,110734625000000.0
6408,218145150000000.0
6409,387567100000000.0
6410,60904650000000.0
6411,27684143000000.0
6412,1108304300000.0
6413,332200620000000.0
6414,1273431800000000.0
6415,250803600000000.0
6416,2215921600000.0
6417,575813900000000.0
6418,332200550000000.0
6419,138417720000000.0
6420,177174330000000.0
6421,132881220000000.0
6422,250803580000000.0
6423,250803860000000.0
6424,188248030000000.0
6425,109627090000000.0
6426,88587740000000.0
6427,250803740000000.0
6428,23421015000000.0
6429,221467370000000.0
6430,332200650000000.0
6431,775133300000000.0
6432,575814050000000.0
6433,77514780000000.0
6434,110734440000000.0
6435,140632410000000.0
6436,332200550000000.0
6437,250804040000000.0
6438,132880870000000.0
6439,99660950000000.0
6440,265761030000000.0
6441,33221253000000.0
6442,83050880000000.0
6443,8992624000000.0
6444,250803740000000.0
6445,1594559000000000.0
6446,885866000000000.0
6447,250804040000000.0
6448,250803740000000.0
6449,66441382000000.0
6450,143954080000000.0
6451,22147947000000.0
6452,442933600000000.0
6453,387567300000000.0
6454,177174210000000.0
6455,221467370000000.0
6456,250804150000000.0
6457,609033600000000.0
6458,250803940000000.0
6459,250803810000000.0
6460,664399770000000.0
6461,365420680000000.0
6462,730840400000000.0
6463,250803470000000.0
6464,250804530000000.0
6465,250803810000000.0
6466,60904704000000.0
6467,5537833400000.0
6468,250803740000000.0
6469,99660975000000.0
6470,333193280000.0
6471,2326452000000.0
6472,33221106000000.0
6473,110734676000000.0
6474,250803840000000.0
6475,250803840000000.0
6476,1218065600000000.0
6477,332200720000000.0
6478,55367824000000.0
6479,1218065300000000.0
6480,276834130000000.0
6481,487227670000000.0
6482,43186878000000.0
6483,250803540000000.0
6484,885866260000000.0
6485,442933740000000.0
6486,250803640000000.0
6487,442933670000000.0
6488,221467440000000.0
6489,250803640000000.0
6490,250804180000000.0
6491,55367808000000.0
6492,62565500000000.0
6493,38758120000000.0
6494,885866260000000.0
6495,21594934000000.0
6496,1384166000000000.0
6497,885866100000000.0
6498,420787070000000.0
6499,28791750000000.0
6500,250803840000000.0
6501,250803640000000.0
6502,531520560000000.0
6503,110734380000000.0
6504,23022970000000.0
6505,166101080000000.0
6506,1331700500.0
6507,250803940000000.0
6508,420787200000000.0
6509,250803980000000.0
6510,33221046000000.0
6511,9413469000000.0
6512,250803810000000.0
6513,46509090000000.0
6514,250803940000000.0
6515,664399900000000.0
6516,143954740000000.0
6517,250803810000000.0
6518,250804040000000.0
6519,182711080000000.0
6520,250803600000000.0
6521,1550265500000000.0
6522,155027770000000.0
6523,110734940000000.0
6524,221467320000000.0
6525,121808290000000.0
6526,1328798500000000.0
6527,11074309000000.0
6528,121807600000000.0
6529,250803810000000.0
6530,664400500000000.0
6531,250803840000000.0
6532,250803810000000.0
6533,250803740000000.0
6534,2214663200000000.0
6535,33221245000000.0
6536,110734570000000.0
6537,553667100000000.0
6538,276834060000000.0
6539,376494900000000.0
6540,442934000000000.0
6541,553667100000000.0
6542,55367930000000.0
6543,3322896000000.0
6544,49831720000000.0
6545,243613880000000.0
6546,941233360000000.0
6547,4131470200000.0
6548,166101000000000.0
6549,387567300000000.0
6550,110734390000000.0
6551,553666650000000.0
6552,276834010000000.0
6553,4052576000.0
6554,221467350000000.0
6555,250804080000000.0
6556,265760950000000.0
6557,250803710000000.0
6558,354348160000000.0
6559,271297550000000.0
6560,830500000000000.0
6561,1099850900.0
6562,442934400000000.0
6563,23255641000000.0
6564,110734676000000.0
6565,66441156000000.0
6566,177174260000000.0
6567,250803740000000.0
6568,112949060000000.0
6569,2769286300000.0
6570,387567300000000.0
6571,110734415000000.0
6572,250803300000000.0
6573,27685328000000.0
6574,188247530000000.0
6575,66440804000000.0
6576,121807740000000.0
6577,11074231000000.0
6578,553666900000000.0
6579,250803840000000.0
6580,728378100000.0
6581,199320810000000.0
6582,3326364200.0
6583,250803710000000.0
6584,3876958200000.0
6585,332200720000000.0
6586,310054300000000.0
6587,250804210000000.0
6588,250803980000000.0
6589,287907430000000.0
6590,885866400000000.0
6591,66441130000000.0
6592,775133500000000.0
6593,365420900000000.0
6594,221468530000000.0
6595,250803540000000.0
6596,797280000000000.0
6597,250803740000000.0
6598,105197930000000.0
6599,87480840000000.0
6600,250803980000000.0
6601,250804180000000.0
6602,1439532600000000.0
6603,332200920000000.0
6604,110734490000000.0
6605,719766460000000.0
6606,7752316400000.0
6607,476153630000000.0
6608,250803500000000.0
6609,4430383500000.0
6610,250803470000000.0
6611,14883990000000.0
6612,1040893500000000.0
6613,310054000000000.0
6614,1660997500000000.0
6615,250803780000000.0
6616,664400030000000.0
6617,332200550000000.0
6618,221467370000000.0
6619,32114250000000.0
6620,11074242000000.0
6621,85266220000000.0
6622,553666950000000.0
6623,664400500000000.0
6624,830499840000000.0
6625,442934040000000.0
6626,250804040000000.0
6627,60905103000000.0
6628,250803580000000.0
6629,66441190000000.0
6630,250803740000000.0
6631,250803740000000.0
6632,250803640000000.0
6633,70870400000000.0
6634,166101100000000.0
6635,250803640000000.0
6636,664400030000000.0
6637,387567040000000.0
6638,1087182700.0
6639,142877960000000.0
6640,250804080000000.0
6641,1018746800000000.0
6642,775133200000000.0
6643,250803980000000.0
6644,250803980000000.0
6645,276833950000000.0
6646,76407320000000.0
6647,250803940000000.0
6648,282205050000000.0
6649,250803680000000.0
6650,250803810000000.0
6651,276834010000000.0
6652,33220821000000.0
6653,155027720000000.0
6654,775132900000000.0
6655,88588020000000.0
6656,250803940000000.0
6657,332201020000000.0
6658,5537579700000.0
6659,11074463000000.0
6660,250803640000000.0
6661,250803640000000.0
6662,66441230000000.0
6663,1882465100000000.0
6664,5537912600000.0
6665,250803400000000.0
6666,44294526000000.0
6667,409714040000000.0
6668,71977960000000.0
6669,250803640000000.0
6670,250803740000000.0
6671,126237280000000.0
6672,250803840000000.0
6673,332201020000000.0
6674,764060050000000.0
6675,387568220000000.0
6676,250803810000000.0
6677,250803740000000.0
6678,33276616000000.0
6679,1660998100000000.0
6680,99661160000000.0
6681,1882465600000000.0
6682,44295084000000.0
6683,250803940000000.0
6684,250803600000000.0
6685,250803980000000.0
6686,250804180000000.0
6687,376494100000000.0
6688,298980630000000.0
6689,55368294000000.0
6690,664400300000000.0
6691,250803940000000.0
6692,2823696500000000.0
6693,265760530000000.0
6694,378708640000000.0
6695,66442406000000.0
6696,553667100000000.0
6697,17497261000000.0
6698,243613880000000.0
6699,1660997500000000.0
6700,941232800000000.0
6701,221467520000000.0
6702,155027650000000.0
6703,77514446000000.0
6704,250803640000000.0
6705,166101220000000.0
6706,177174260000000.0
6707,121807790000000.0
6708,2215960600000.0
6709,250803710000000.0
6710,409714240000000.0
6711,44294962000000.0
6712,553667050000000.0
6713,250804080000000.0
6714,250803500000000.0
6715,250803740000000.0
6716,376493700000000.0
6717,1439531800000000.0
6718,9967146000000.0
6719,88587860000000.0
6720,876034100000.0
6721,609033340000000.0
6722,49831138000000.0
6723,642253600000000.0
6724,4430621000000.0
6725,250803600000000.0
6726,387567850000000.0
6727,250803980000000.0
6728,250803810000000.0
6729,85265840000000.0
6730,88587860000000.0
6731,25469792000000.0
6732,250803740000000.0
6733,250805020000000.0
6734,42079816000000.0
6735,498300360000000.0
6736,250803940000000.0
6737,77514080000000.0
6738,22147716000000.0
6739,250803980000000.0
6740,250803540000000.0
6741,540620780000.0
6742,564740100000000.0
6743,310055100000000.0
6744,250803860000000.0
6745,250804150000000.0
6746,321127620000000.0
6747,64890895000000.0
6748,11074270000000.0
6749,1255291400.0
6750,250803810000000.0
6751,199320660000000.0
6752,631180740000000.0
6753,120922000000000.0
6754,354348020000000.0
6755,250804060000000.0
6756,830499640000000.0
6757,81943980000000.0
6758,66441106000000.0
6759,553667400000000.0
6760,177174330000000.0
6761,55368093000000.0
6762,250803580000000.0
6763,42080164000000.0
6764,776269100000.0
6765,1328799100000000.0
6766,250803360000000.0
6767,143954170000000.0
6768,697620260000000.0
6769,19933700000000.0
6770,66441100000000.0
6771,250804150000000.0
6772,250803810000000.0
6773,250803980000000.0
6774,664401100000000.0
6775,1384165400000000.0
6776,12757442000000.0
6777,55368093000000.0
6778,365420380000000.0
6779,250804130000000.0
6780,221467700000000.0
6781,250803680000000.0
6782,553667320000000.0
6783,138417830000000.0
6784,250803940000000.0
6785,310054560000000.0
6786,31006195000000.0
6787,250804060000000.0
6788,250803710000000.0
6789,250803910000000.0
6790,11074697000000.0
6791,199320840000000.0
6792,1494898100000000.0
6793,354347600000000.0
6794,250804040000000.0
6795,250803680000000.0
6796,2214663800000000.0
6797,250803740000000.0
6798,143954020000000.0
6799,250803810000000.0
6800,775132750000000.0
6801,420787580000000.0
